Date,ID
20171220,SW_001
20171220,SW_001
20171220,SW_001
20180603,SW_001
20180603,SW_001
20180603,SW_001
20180603,SW_001
20180603,SW_001
20180603,SW_001
20180713,SW_002
20180713,SW_002
20180713,SW_002
20180713,SW_002
20180713,SW_002
20180713,SW_002
20180713,SW_002
20180713,SW_002
20180713,SW_002
20180713,SW_002
20180713,SW_002
20180713,SW_002
20180713,SW_002
20180713,SW_002
20180817,SW_003
20180817,SW_003
20180817,SW_003
20180817,SW_003
20180817,SW_003
20180817,SW_004
20180817,SW_003
20180817,SW_003
20180817,SW_003
20180817,SW_003
20180817,SW_003
20180817,SW_003
20180817,SW_003
20180817,SW_003
20180817,SW_003
20180817,SW_004
20180817,SW_005
20180817,SW_004
20180817,SW_005
20180817,SW_004
20180817,SW_005
20180817,SW_003
20180817,SW_003
20180817,SW_004
20180817,SW_003
20180817,SW_005
20180817,SW_004
20180817,SW_005
20180817,SW_004
20180817,SW_005
20180817,SW_004
20180817,SW_006
20180817,SW_006
20180817,SW_006
20180817,SW_006
20180817,SW_006
20180817,SW_006
20180817,SW_006
20180817,SW_006
20180817,SW_006
20180817,SW_006
20180817,SW_006
20180817,SW_006
20180817,SW_006
20180817,SW_006
20180817,SW_006
20180817,SW_006
20180817,SW_006
20180817,SW_006
20180817,SW_006
20180817,SW_004
20180817,SW_006
20180817,SW_006
20180817,SW_006
20180817,SW_006
20180817,SW_006
20180817,SW_006
20180817,SW_006
20180817,SW_006
20180817,SW_006
20180817,SW_006
20180817,SW_006
20180817,SW_007
20180817,SW_007
20180817,SW_007
20180817,SW_007
20180817,SW_007
20180817,SW_007
20180817,SW_007
20180817,SW_007
20180817,SW_007
20180817,SW_007
20180817,SW_007
20180822,SW_008
20180822,SW_008
20180822,SW_008
20180822,SW_008
20180822,SW_008
20180822,SW_008
20180822,SW_008
20180822,SW_008
20180822,SW_008
20180822,SW_008
20180822,SW_008
20180822,SW_008
20180822,SW_009
20180822,SW_009
20180822,SW_010
20180822,SW_009
20180822,SW_009
20180822,SW_009
20180822,SW_010
20180822,SW_010
20180822,SW_010
20180822,SW_010
20180822,SW_010
20180822,SW_008
20180822,SW_008
20180822,SW_011
20180822,SW_011
20180822,SW_011
20180822,SW_011
20180822,SW_011
20180822,SW_011
20180823,SW_012
20180823,SW_012
20180823,SW_012
20180823,SW_012
20180823,SW_012
20180906,SW_013
20180906,SW_013
20180906,SW_013
20180906,SW_013
20180906,SW_013
20180906,SW_013
20180906,SW_013
20180906,SW_013
20180906,SW_014
20180906,SW_014
20180906,SW_014
20180906,SW_014
20180906,SW_014
20180906,SW_015
20180906,SW_015
20180906,SW_015
20180906,SW_015
20180906,SW_015
20180906,SW_004
20180906,SW_015
20180906,SW_015
20180906,SW_015
20180906,SW_015
20180906,SW_016
20180906,SW_016
20180906,SW_016
20180906,SW_016
20180906,SW_014
20180906,SW_017
20180906,SW_017
20180906,SW_017
20180906,SW_017
20180906,SW_017
20180906,SW_017
20190524,SW_019
20190524,SW_019
20190524,SW_019
20190524,SW_019
20190524,SW_020
20190524,SW_020
20190524,SW_020
20190524,SW_020
20190524,SW_020
20190524,SW_020
20190524,SW_020
20190524,SW_020
20190524,SW_020
20190524,SW_020
20190524,SW_020
20190705,SW_004
20190705,SW_021
20190705,SW_021
20190705,SW_021
20190705,SW_021
20190705,SW_021
20190705,SW_021
20190705,SW_021
20190705,SW_021
20190705,SW_021
20190705,SW_021
20190705,SW_021
20190705,SW_021
20190705,SW_021
20190724,SW_022
20190724,SW_022
20190724,SW_022
20190724,SW_022
20190724,SW_023
20190724,SW_023
20190724,SW_023
20190724,SW_023
20190724,SW_023
20190724,SW_023
20190812,SW_024
20190812,SW_024
20190812,SW_024
20190812,SW_024
20190812,SW_024
20190812,SW_024
20190812,SW_024
20190812,SW_024
20190812,SW_024
20190812,SW_024
20190812,SW_024
20190812,SW_024
20190812,SW_024
20190812,SW_025
20190812,SW_025
20190812,SW_024
20190812,SW_024
20190812,SW_024
20190812,SW_025
20190812,SW_024
20190812,SW_025
20190812,SW_025
20190812,SW_024
20190812,SW_024
20190812,SW_025
20190812,SW_024
20190812,SW_024
20190819,SW_026
20190819,SW_026
20190819,SW_026
20190819,SW_026
20190819,SW_026
20190819,SW_026
20190820,SW_027
20190820,SW_027
20190820,SW_027
20190820,SW_028
20190820,SW_027
20190820,SW_027
20190820,SW_028
20190820,SW_027
20190820,SW_027
20190820,SW_028
20190820,SW_028
20190820,SW_027
20190820,SW_028
20190820,SW_028
20190820,SW_028
20190820,SW_028
20190820,SW_028
20190820,SW_028
20190820,SW_028
20190820,SW_028
20190820,SW_028
20190820,SW_027
20190820,SW_028
20190820,SW_028
20190820,SW_027
20190820,SW_028
20190820,SW_028
20190820,SW_028
20190820,SW_028
20190820,SW_028
20190820,SW_028
20190820,SW_028
20190820,SW_027
20190820,SW_027
20190820,SW_027
20190820,SW_028
20190820,SW_027
20190820,SW_028
20190820,SW_027
20190826,SW_029
20190826,SW_029
20190826,SW_029
20190826,SW_029
20190826,SW_029
20190902,SW_009
20190902,SW_025
20190902,SW_025
20190902,SW_025
20190902,SW_025
20190902,SW_030
20190902,SW_030
20190902,SW_030
20190902,SW_030
20190902,SW_030
20190902,SW_030
20190905,SW_031
20190905,SW_031
20190905,SW_031
20190905,SW_031
20190905,SW_031
20190905,SW_032
20190905,SW_032
20190905,SW_031
20190905,SW_032
20190905,SW_032
20190905,SW_031
20190905,SW_032
20190905,SW_022
20190914,SW_033
20190914,SW_033
20190914,SW_033
20190914,SW_034
20190914,SW_034
20190914,SW_034
20190914,SW_034
20190914,SW_034
20190914,SW_034
20190914,SW_022
20190928,SW_011
20190928,SW_011
20190928,SW_011
20190928,SW_011
20190928,SW_031
20190928,SW_031
20190928,SW_032
20191018,SW_035
20191018,SW_036
20191018,SW_035
20191018,SW_035
20191018,SW_035
20191018,SW_035
20191018,SW_037
20191018,SW_037
20191018,SW_037
20191018,SW_038
20191018,SW_037
20191018,SW_036
20191018,SW_036
20191018,SW_039
20191018,SW_036
20191018,SW_035
20191018,SW_036
20191018,SW_035
20191018,SW_035
20191018,SW_040
20191018,SW_041
20191018,SW_041
20191018,SW_040
20191018,SW_040
20191018,SW_041
20191018,SW_041
20191018,SW_040
20191018,SW_042
20191018,SW_042
20191018,SW_036
20191018,SW_042
20191018,SW_042
20191018,SW_035
20191018,SW_036
20191018,SW_036
20191018,SW_036
20191018,SW_033
20191018,SW_033
20191018,SW_043
20191018,SW_043
20191018,SW_043
20191018,SW_043
20191018,SW_043
20191018,SW_043
20191018,SW_043
20191018,SW_043
20191018,SW_043
20191018,SW_043
20191018,SW_043
20191018,SW_042
20191018,SW_042
20191018,SW_042
20191018,SW_042
20191018,SW_042
20191018,SW_042
20191018,SW_035
20191018,SW_035
20191018,SW_035
20191018,SW_035
20191018,SW_035
20191018,SW_035
20191018,SW_044
20191018,SW_041
20191018,SW_041
20191018,SW_035
20191018,SW_036
20191018,SW_036
20191018,SW_036
20191018,SW_036
20191018,SW_035
20191018,SW_035
20191018,SW_035
20191018,SW_035
20191018,SW_035
20191018,SW_035
20191018,SW_044
20191018,SW_044
20191018,SW_044
20191018,SW_044
20191018,SW_035
20191018,SW_035
20191018,SW_045
20191018,SW_045
20191018,SW_037
20191018,SW_037
20191018,SW_045
20191018,SW_045
20191018,SW_033
20191018,SW_033
20191018,SW_033
20191018,SW_033
20191018,SW_033
20191018,SW_033
20191018,SW_037
20191018,SW_037
20191018,SW_014
20191018,SW_041
20191018,SW_035
20191018,SW_041
20191018,SW_036
20191018,SW_041
20191018,SW_036
20191018,SW_035
20191018,SW_041
20191018,SW_041
20191018,SW_041
20191018,SW_037
20191018,SW_028
20191018,SW_045
20191018,SW_045
20191018,SW_045
20191018,SW_026
20191018,SW_046
20191018,SW_030
20191018,SW_030
20191018,SW_047
20191018,SW_030
20191018,SW_047
20191018,SW_030
20191018,SW_047
20191018,SW_046
20191018,SW_047
20191018,SW_047
20191018,SW_046
20191018,SW_030
20191018,SW_046
20191018,SW_046
20191018,SW_030
20191018,SW_030
20191018,SW_030
20191018,SW_030
20191018,SW_030
20191018,SW_030
20191018,SW_046
20191018,SW_030
20191018,SW_030
20191018,SW_030
20191018,SW_030
20191018,SW_046
20191018,SW_030
20191018,SW_045
20191018,SW_045
20191018,SW_048
20191018,SW_030
20191018,SW_048
20191018,SW_030
20191018,SW_048
20191018,SW_048
20191018,SW_035
20191018,SW_035
20191018,SW_035
20191019,SW_032
20191019,SW_032
20191019,SW_032
20191029,SW_035
20191029,SW_035
20191029,SW_035
20191029,SW_035
20191029,SW_035
20191029,SW_035
20191029,SW_035
20191029,SW_035
20191029,SW_035
20191029,SW_035
20200726,SW_049
20200726,SW_049
20200726,SW_049
20200726,SW_049
20200726,SW_049
20200726,SW_049
20200726,SW_035
20200728,SW_049
20200728,SW_049
20200728,SW_049
20200729,SW_045
20200729,SW_045
20200729,SW_050
20200729,SW_050
20200729,SW_050
20200729,SW_050
20200729,SW_051
20200729,SW_051
20200729,SW_038
20200729,SW_038
20200729,SW_038
20200729,SW_038
20200729,SW_051
20200729,SW_051
20200729,SW_038
20200729,SW_038
20200729,SW_038
20200729,SW_051
20200729,SW_038
20200729,SW_051
20200729,SW_038
20200729,SW_051
20200729,SW_051
20200729,SW_050
20200729,SW_050
20200729,SW_050
20200729,SW_050
20200729,SW_050
20200729,SW_050
20200729,SW_050
20200729,SW_050
20200729,SW_045
20200729,SW_045
20200729,SW_050
20200731,SW_052
20200731,SW_045
20200731,SW_045
20200731,SW_052
20200731,SW_052
20200731,SW_045
20200731,SW_045
20200731,SW_045
20200731,SW_050
20200731,SW_050
20200731,SW_050
20200731,SW_045
20200731,SW_045
20200731,SW_045
20200731,SW_045
20200731,SW_045
20200731,SW_045
20200731,SW_045
20200731,SW_045
20200731,SW_045
20200731,SW_045
20200731,SW_045
20200731,SW_045
20200731,SW_045
20200731,SW_045
20200731,SW_045
20200731,SW_045
20200731,SW_045
20200811,SW_015
20200811,SW_053
20200811,SW_016
20200811,SW_053
20200811,SW_053
20200811,SW_053
20200811,SW_053
20200811,SW_016
20200811,SW_016
20200811,SW_053
20200811,SW_053
20200811,SW_006
20200811,SW_006
20200811,SW_006
20200811,SW_006
20200811,SW_006
20200811,SW_006
20200811,SW_006
20200811,SW_006
20200811,SW_006
20200811,SW_006
20200811,SW_006
20200811,SW_006
20200811,SW_006
20200811,SW_006
20200811,SW_054
20200811,SW_006
20200811,SW_006
20200811,SW_006
20200811,SW_006
20200811,SW_006
20200811,SW_006
20200811,SW_006
20200811,SW_006
20200811,SW_006
20200811,SW_006
20200811,SW_006
20200811,SW_006
20200811,SW_006
20200811,SW_006
20200811,SW_053
20200811,SW_053
20200811,SW_054
20200811,SW_054
20200811,SW_054
20200811,SW_054
20200811,SW_006
20200811,SW_006
20200811,SW_006
20200811,SW_054
20200811,SW_054
20200811,SW_039
20200811,SW_006
20200811,SW_055
20200811,SW_039
20200811,SW_055
20200811,SW_039
20200811,SW_055
20200811,SW_039
20200811,SW_055
20200811,SW_055
20200811,SW_055
20200811,SW_055
20200811,SW_055
20200811,SW_055
20200811,SW_055
20200811,SW_055
20200811,SW_053
20200811,SW_053
20200811,SW_055
20200811,SW_055
20200812,SW_055
20200817,SW_035
20200817,SW_035
20200817,SW_035
20200817,SW_056
20200817,SW_056
20200817,SW_056
20200817,SW_056
20200817,SW_056
20200817,SW_057
20200820,SW_006
20200820,SW_006
20200820,SW_006
20200904,SW_010
20200904,SW_010
20200904,SW_035
20200906,SW_058
20200906,SW_058
20200906,SW_058
20200909,SW_018
20200909,SW_018
20200909,SW_018
20200909,SW_018
20200909,SW_018
20200909,SW_018
20200909,SW_018
20200909,SW_058
20200909,SW_058
20200909,SW_058
20200909,SW_058
20200909,SW_058
20200909,SW_026
20200909,SW_026
20200909,SW_026
20200909,SW_059
20200909,SW_059
20200909,SW_059
20200909,SW_059
20200909,SW_059
20200913,SW_060
20200913,SW_060
20200920,SW_061
20200920,SW_061
20200920,SW_062
20200920,SW_062
20200920,SW_062
20200920,SW_062
20200920,SW_061
20200920,SW_063
20200920,SW_063
20200920,SW_061
20200920,SW_061
20200920,SW_063
20200920,SW_063
20200920,SW_063
20200920,SW_061
20200920,SW_061
20200920,SW_061
20200920,SW_062
20200920,SW_062
20200920,SW_052
20200920,SW_052
20200920,SW_052
20200920,SW_063
20200920,SW_013
20200920,SW_013
20200920,SW_013
20200920,SW_013
20200920,SW_013
20200920,SW_013
20200920,SW_013
20200920,SW_053
20200920,SW_053
20200920,SW_063
20200920,SW_063
20200920,SW_057
20200920,SW_057
20200920,SW_057
20200920,SW_057
20200920,SW_063
20200920,SW_063
20200920,SW_017
20200920,SW_017
20200920,SW_013
20200920,SW_062
20200920,SW_062
20200920,SW_013
20200920,SW_013
20200920,SW_013
20200920,SW_013
20200920,SW_013
20200920,SW_013
20200920,SW_013
20200920,SW_013
20200920,SW_013
20200920,SW_013
20200920,SW_013
20200920,SW_017
20200920,SW_017
20200920,SW_013
20200920,SW_013
20200920,SW_013
20200920,SW_017
20200920,SW_017
20200920,SW_052
20200920,SW_052
20200920,SW_052
20200920,SW_052
20200920,SW_053
20200920,SW_053
20200920,SW_053
20210712,SW_065
20210712,SW_065
20210712,SW_066
20210712,SW_065
20210712,SW_065
20210712,SW_065
20210712,SW_058
20210712,SW_058
20210712,SW_067
20210712,SW_066
20210712,SW_066
20210712,SW_068
20210712,SW_066
20210712,SW_066
20210712,SW_068
20210712,SW_068
20210712,SW_066
20210712,SW_066
20210712,SW_066
20210712,SW_066
20210712,SW_066
20210712,SW_048
20210712,SW_066
20210712,SW_068
20210712,SW_066
20210712,SW_066
20210712,SW_066
20210712,SW_068
20210712,SW_068
20210712,SW_068
20210712,SW_068
20210712,SW_068
20210712,SW_068
20210712,SW_066
20210712,SW_067
20210712,SW_048
20210712,SW_067
20210712,SW_067
20210712,SW_067
20210712,SW_067
20210712,SW_067
20210720,SW_069
20210720,SW_069
20210720,SW_069
20210720,SW_069
20210720,SW_069
20210720,SW_069
20210720,SW_069
20210720,SW_069
20210720,SW_069
20210720,SW_069
20210720,SW_069
20210720,SW_069
20210720,SW_069
20210720,SW_069
20210721,SW_070
20210721,SW_070
20210721,SW_070
20210721,SW_071
20210721,SW_071
20210721,SW_071
20210721,SW_071
20210721,SW_024
20210721,SW_024
20210721,SW_024
20210721,SW_048
20210721,SW_048
20210721,SW_048
20210721,SW_048
20210721,SW_048
20210721,SW_024
20210721,SW_024
20210721,SW_056
20210721,SW_058
20210721,SW_024
20210721,SW_024
20210721,SW_024
20210721,SW_058
20210721,SW_048
20210721,SW_048
20210721,SW_058
20210721,SW_058
20210721,SW_058
20210721,SW_058
20210721,SW_056
20210721,SW_024
20210721,SW_024
20210721,SW_024
20210721,SW_024
20210721,SW_048
20210721,SW_024
20210721,SW_058
20210721,SW_024
20210721,SW_024
20210721,SW_024
20210721,SW_024
20210721,SW_024
20210721,SW_024
20210721,SW_024
20210721,SW_024
20210721,SW_056
20210721,SW_024
20210721,SW_024
20210721,SW_024
20210721,SW_024
20210722,SW_020
20210724,SW_060
20210724,SW_060
20210724,SW_060
20210724,SW_060
20210724,SW_060
20210724,SW_060
20210724,SW_060
20210730,SW_067
20210730,SW_070
20210730,SW_070
20210730,SW_070
20210730,SW_070
20210730,SW_070
20210730,SW_070
20210730,SW_070
20210730,SW_070
20210730,SW_070
20210730,SW_067
20210730,SW_067
20210730,SW_067
20210730,SW_072
20210730,SW_073
20210730,SW_073
20210730,SW_073
20210730,SW_073
20210730,SW_072
20210730,SW_072
20210730,SW_050
20210730,SW_074
20210730,SW_074
20210730,SW_074
20210730,SW_074
20210730,SW_074
20210730,SW_074
20210730,SW_073
20210730,SW_073
20210730,SW_073
20210730,SW_073
20210730,SW_074
20210730,SW_074
20210730,SW_074
20210730,SW_074
20210730,SW_074
20210730,SW_074
20210730,SW_075
20210730,SW_075
20210730,SW_075
20210730,SW_075
20210730,SW_075
20210730,SW_072
20210730,SW_072
20210730,SW_060
20210730,SW_076
20210730,SW_076
20210730,SW_076
20210730,SW_076
20210730,SW_076
20210730,SW_076
20210730,SW_076
20210730,SW_070
20210730,SW_076
20210730,SW_076
20210730,SW_076
20210730,SW_076
20210730,SW_077
