Date,ID
20210730,SW_077
20210730,SW_077
20210730,SW_077
20210730,SW_077
20210730,SW_077
20210730,SW_077
20210730,SW_076
20210730,SW_076
20210730,SW_077
20210730,SW_077
20210730,SW_077
20210730,SW_077
20210730,SW_077
20210730,SW_076
20210730,SW_076
20210804,SW_078
20210804,SW_078
20210804,SW_078
20210804,SW_078
20210804,SW_078
20210804,SW_078
20210804,SW_078
20210804,SW_045
20210804,SW_045
20210804,SW_060
20210804,SW_049
20210804,SW_049
20210804,SW_060
20210804,SW_016
20210804,SW_016
20210804,SW_016
20210804,SW_049
20210804,SW_049
20210804,SW_049
20210804,SW_049
20210804,SW_049
20210804,SW_049
20210804,SW_079
20210804,SW_079
20210804,SW_079
20210804,SW_079
20210804,SW_056
20210804,SW_056
20210804,SW_056
20210804,SW_056
20210811,SW_020
20210811,SW_020
20210811,SW_020
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_060
20210811,SW_060
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_024
20210811,SW_045
20210811,SW_024
20210811,SW_049
20210811,SW_024
20210811,SW_020
20210811,SW_020
20210811,SW_020
20210811,SW_080
20210811,SW_024
20210811,SW_024
20210811,SW_080
20210811,SW_024
20210811,SW_080
20210811,SW_080
20210811,SW_024
20210811,SW_024
20210811,SW_045
20210811,SW_024
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_049
20210811,SW_080
20210811,SW_080
20210811,SW_024
20210811,SW_080
20210811,SW_024
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_080
20210811,SW_080
20210811,SW_045
20210811,SW_080
20210811,SW_080
20210811,SW_024
20210811,SW_024
20210811,SW_080
20210811,SW_045
20210811,SW_024
20210811,SW_060
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_080
20210811,SW_045
20210811,SW_045
20210811,SW_080
20210811,SW_024
20210811,SW_049
20210811,SW_080
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_024
20210811,SW_024
20210811,SW_024
20210811,SW_080
20210811,SW_024
20210811,SW_024
20210811,SW_024
20210811,SW_024
20210811,SW_024
20210811,SW_080
20210811,SW_024
20210811,SW_024
20210811,SW_024
20210811,SW_080
20210811,SW_080
20210811,SW_024
20210811,SW_024
20210811,SW_024
20210811,SW_045
20210811,SW_080
20210811,SW_024
20210811,SW_024
20210811,SW_045
20210811,SW_024
20210811,SW_024
20210811,SW_024
20210811,SW_024
20210811,SW_049
20210811,SW_024
20210811,SW_080
20210811,SW_024
20210811,SW_024
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_024
20210811,SW_024
20210811,SW_024
20210811,SW_024
20210811,SW_024
20210811,SW_024
20210811,SW_049
20210811,SW_049
20210811,SW_049
20210811,SW_024
20210811,SW_024
20210811,SW_024
20210811,SW_024
20210811,SW_024
20210811,SW_024
20210811,SW_045
20210811,SW_024
20210811,SW_080
20210811,SW_045
20210811,SW_045
20210811,SW_036
20210811,SW_036
20210811,SW_036
20210811,SW_036
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_080
20210811,SW_045
20210811,SW_080
20210811,SW_080
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210811,SW_024
20210811,SW_024
20210811,SW_024
20210811,SW_024
20210811,SW_024
20210811,SW_024
20210811,SW_024
20210811,SW_024
20210811,SW_045
20210811,SW_045
20210811,SW_045
20210812,SW_041
20210812,SW_041
20210812,SW_041
20210812,SW_041
20210812,SW_041
20210812,SW_045
20210812,SW_045
20210812,SW_045
20210820,SW_081
20210820,SW_081
20210820,SW_081
20210820,SW_081
20210820,SW_010
20210820,SW_010
20210820,SW_010
20210820,SW_039
20210820,SW_082
20210820,SW_082
20210820,SW_082
20210820,SW_082
20210820,SW_083
20210820,SW_083
20210820,SW_083
20210820,SW_083
20210820,SW_083
20210820,SW_083
20210820,SW_083
20210820,SW_083
20210820,SW_083
20210820,SW_083
20210820,SW_083
20210820,SW_010
20210821,SW_058
20210821,SW_060
20210822,SW_084
20210822,SW_085
20210822,SW_085
20210822,SW_085
20210822,SW_085
20210822,SW_085
20210822,SW_085
20210822,SW_085
20210822,SW_085
20210822,SW_085
20210822,SW_085
20210822,SW_085
20210822,SW_085
20210822,SW_085
20210822,SW_086
20210822,SW_086
20210822,SW_086
20210822,SW_086
20210822,SW_087
20210822,SW_087
20210822,SW_087
20210822,SW_087
20210822,SW_084
20210822,SW_084
20210822,SW_084
20210822,SW_084
20210822,SW_084
20210822,SW_084
20210822,SW_084
20210822,SW_084
20210822,SW_084
20210822,SW_084
20210822,SW_084
20210822,SW_084
20210825,SW_045
20210825,SW_045
20210825,SW_045
20210825,SW_079
20210825,SW_079
20210825,SW_045
20210825,SW_067
20210825,SW_045
20210825,SW_045
20210825,SW_079
20210825,SW_060
20210825,SW_060
20210825,SW_060
20210825,SW_060
20210825,SW_060
20210825,SW_060
20210825,SW_060
20210825,SW_088
20210825,SW_060
20210825,SW_060
20210825,SW_060
20210825,SW_060
20210825,SW_060
20210825,SW_045
20210825,SW_045
20210825,SW_060
20210825,SW_060
20210825,SW_060
20210825,SW_045
20210825,SW_044
20210825,SW_044
20210825,SW_044
20210825,SW_044
20210825,SW_067
20210825,SW_067
20210825,SW_067
20210825,SW_088
20210825,SW_088
20210825,SW_088
20210825,SW_088
20210825,SW_088
20210825,SW_088
20210825,SW_088
20210825,SW_088
20210825,SW_088
20210825,SW_044
20210826,SW_087
20210826,SW_067
20210826,SW_067
20210826,SW_067
20210826,SW_067
20210826,SW_067
20210826,SW_072
20210826,SW_072
20210826,SW_072
20210826,SW_072
20210826,SW_072
20210826,SW_072
20210826,SW_072
20210826,SW_072
20210826,SW_056
20210903,SW_075
20210903,SW_075
20210906,SW_024
20210906,SW_024
20210906,SW_024
20210907,SW_067
20210907,SW_067
20210907,SW_004
20210907,SW_068
20210907,SW_068
20210907,SW_004
20210907,SW_004
20210907,SW_004
20210907,SW_068
20210907,SW_067
20210907,SW_067
20210907,SW_067
20210909,SW_060
20210909,SW_060
20210909,SW_060
20210909,SW_089
20210909,SW_089
20210909,SW_089
20210909,SW_089
20210909,SW_089
20210909,SW_089
20210909,SW_089
20210909,SW_089
20210909,SW_089
20210909,SW_089
20210909,SW_089
20210909,SW_089
20210909,SW_089
20210909,SW_089
20210909,SW_089
20210909,SW_089
20210909,SW_089
20210909,SW_089
20210909,SW_089
20210909,SW_089
20210909,SW_089
20210909,SW_089
20210909,SW_089
20210909,SW_089
20210909,SW_089
20210909,SW_089
20210909,SW_089
20210909,SW_024
20210909,SW_024
20210909,SW_024
20210909,SW_024
20210909,SW_024
20210909,SW_024
20210909,SW_024
20210909,SW_024
20210909,SW_024
20210909,SW_024
20210909,SW_024
20210909,SW_024
20210909,SW_024
20210909,SW_024
20210909,SW_024
20210909,SW_024
20210909,SW_024
20210909,SW_024
20210909,SW_024
20210909,SW_024
20210909,SW_060
20210909,SW_089
20210909,SW_089
20210909,SW_089
20210909,SW_089
20210909,SW_089
20210909,SW_089
20210909,SW_089
20210909,SW_089
20210909,SW_089
20210909,SW_089
20210909,SW_089
20210925,SW_090
20210925,SW_090
20210925,SW_090
20210925,SW_090
20210925,SW_090
20210925,SW_090
20210925,SW_090
20211001,SW_035
20211001,SW_035
20211001,SW_035
20211001,SW_035
20211001,SW_067
20211012,SW_091
20211012,SW_091
20211012,SW_091
20211012,SW_091
20211012,SW_091
20211012,SW_091
20211012,SW_091
20211012,SW_091
20211012,SW_084
20211012,SW_084
20211013,SW_024
20211013,SW_024
20211013,SW_092
20211013,SW_092
20211013,SW_092
20211013,SW_092
20211013,SW_092
20211013,SW_092
20211013,SW_092
20211017,SW_093
20211017,SW_093
20211017,SW_093
20211017,SW_093
20211017,SW_093
20211017,SW_093
20211017,SW_093
20211017,SW_093
20211017,SW_093
20211017,SW_093
20211017,SW_093
20211017,SW_093
20211017,SW_093
20211017,SW_067
20211017,SW_067
20211017,SW_067
20211027,SW_045
20211027,SW_045
20211030,SW_094
20211030,SW_094
20211030,SW_094
20211030,SW_094
20211030,SW_094
20211030,SW_011
20211030,SW_011
20211030,SW_011
20211030,SW_011
20211030,SW_011
20211030,SW_011
20211030,SW_041
20211030,SW_041
20211030,SW_041
20211030,SW_041
20211030,SW_041
20211030,SW_041
20211030,SW_041
20211030,SW_041
20211030,SW_041
20220616,SW_095
20220616,SW_095
20220626,SW_066
20220626,SW_110
20220626,SW_110
20220626,SW_110
20220626,SW_110
20220626,SW_110
20220626,SW_110
20220626,SW_060
20220626,SW_058
20220626,SW_058
20220701,SW_060
20220701,SW_060
20220701,SW_060
20220701,SW_060
20220701,SW_060
20220701,SW_060
20220701,SW_052
20220701,SW_060
20220701,SW_021
20220701,SW_021
20220701,SW_060
20220701,SW_058
20220701,SW_060
20220701,SW_058
20220701,SW_058
20220701,SW_005
20220701,SW_005
20220701,SW_058
20220701,SW_058
20220701,SW_005
20220701,SW_005
20220701,SW_005
20220701,SW_005
20220701,SW_005
20220701,SW_005
20220701,SW_005
20220701,SW_005
20220701,SW_005
20220701,SW_005
20220701,SW_005
20220701,SW_005
20220701,SW_005
20220701,SW_058
20220701,SW_058
20220701,SW_005
20220701,SW_058
20220716,SW_095
20220716,SW_095
20220716,SW_095
20220716,SW_095
20220716,SW_095
20220716,SW_096
20220716,SW_096
20220716,SW_096
20220716,SW_096
20220716,SW_096
20220716,SW_096
20220716,SW_096
20220716,SW_096
20220716,SW_096
20220716,SW_096
20220719,SW_064
20220719,SW_064
20220721,SW_004
20220721,SW_033
20220721,SW_033
20220721,SW_033
20220721,SW_033
20220721,SW_094
20220721,SW_094
20220721,SW_033
20220721,SW_094
20220721,SW_072
20220721,SW_065
20220721,SW_050
20220721,SW_011
20220721,SW_011
20220721,SW_111
20220721,SW_111
20220721,SW_111
20220721,SW_011
20220721,SW_111
20220721,SW_070
20220721,SW_070
20220721,SW_038
20220721,SW_011
20220721,SW_011
20220721,SW_011
20220721,SW_011
20220722,SW_059
20220722,SW_059
20220722,SW_059
20220722,SW_011
20220722,SW_011
20220722,SW_011
20220723,SW_097
20220723,SW_097
20220723,SW_097
20220723,SW_097
20220723,SW_098
20220723,SW_098
20220723,SW_098
20220723,SW_098
20220723,SW_098
20220723,SW_098
20220723,SW_099
20220723,SW_099
20220723,SW_099
20220723,SW_099
20220723,SW_099
20220723,SW_099
20220723,SW_099
20220723,SW_099
20220723,SW_099
20220723,SW_099
20220723,SW_099
20220723,SW_099
20220723,SW_099
20220723,SW_099
20220723,SW_099
20220723,SW_099
20220801,SW_060
20220801,SW_060
20220801,SW_060
20220801,SW_060
20220801,SW_060
20220801,SW_076
20220801,SW_060
20220801,SW_060
20220801,SW_060
20220801,SW_060
20220801,SW_076
20220801,SW_076
20220801,SW_060
20220801,SW_100
20220801,SW_100
20220801,SW_100
20220801,SW_060
20220801,SW_060
20220801,SW_100
20220801,SW_076
20220801,SW_076
20220801,SW_060
20220801,SW_060
20220801,SW_076
20220801,SW_076
20220801,SW_076
20220801,SW_100
20220803,SW_060
20220803,SW_060
20220803,SW_060
20220803,SW_060
20220803,SW_029
20220803,SW_113
20220803,SW_113
20220803,SW_113
20220803,SW_113
20220803,SW_113
20220803,SW_113
20220803,SW_113
20220803,SW_113
20220803,SW_113
20220803,SW_113
20220803,SW_113
20220803,SW_113
20220803,SW_113
20220803,SW_104
20220803,SW_073
20220803,SW_073
20220803,SW_113
20220803,SW_049
20220803,SW_049
20220803,SW_049
20220803,SW_049
20220803,SW_049
20220803,SW_049
20220803,SW_049
20220803,SW_049
20220803,SW_049
20220803,SW_049
20220803,SW_049
20220803,SW_102
20220803,SW_068
20220803,SW_068
20220803,SW_092
20220803,SW_031
20220803,SW_032
20220803,SW_113
20220803,SW_113
20220803,SW_113
20220803,SW_113
20220803,SW_060
20220803,SW_011
20220803,SW_019
20220803,SW_019
20220803,SW_060
20220803,SW_060
20220803,SW_101
20220803,SW_101
20220803,SW_101
20220803,SW_101
20220803,SW_101
20220803,SW_052
20220803,SW_068
20220803,SW_102
20220803,SW_052
20220803,SW_102
20220803,SW_102
20220803,SW_102
20220803,SW_102
20220803,SW_102
20220803,SW_102
20220803,SW_102
20220803,SW_102
20220803,SW_102
20220803,SW_102
20220804,SW_102
20220804,SW_018
20220804,SW_102
20220809,SW_068
20220809,SW_068
20220809,SW_068
20220809,SW_068
20220811,SW_067
20220811,SW_067
20220811,SW_068
20220811,SW_068
20220811,SW_106
20220811,SW_068
20220811,SW_066
20220811,SW_066
20220811,SW_066
20220811,SW_068
20220811,SW_068
20220811,SW_052
20220811,SW_110
20220811,SW_110
20220811,SW_110
20220811,SW_110
20220811,SW_020
20220811,SW_042
20220811,SW_042
20220811,SW_045
20220811,SW_045
20220825,SW_060
20220825,SW_060
20220825,SW_060
20220825,SW_060
20220825,SW_060
20220825,SW_060
20220825,SW_052
20220825,SW_052
20220825,SW_052
20220825,SW_109
20220825,SW_109
20220825,SW_109
20220825,SW_109
20220829,SW_103
20220829,SW_103
20220829,SW_017
20220905,SW_035
20220905,SW_056
20220905,SW_056
20220905,SW_056
20220906,SW_016
20220906,SW_103
20220906,SW_103
20220906,SW_103
20220906,SW_103
20220906,SW_103
20220913,SW_043
20220913,SW_043
20220913,SW_043
20220913,SW_043
20220913,SW_043
20220913,SW_043
20220913,SW_043
20220913,SW_043
20220913,SW_043
20220913,SW_043
20220913,SW_043
20220913,SW_043
20220913,SW_043
20220913,SW_043
20220913,SW_043
20220913,SW_045
20220913,SW_104
20220913,SW_104
20220913,SW_104
20220913,SW_104
20220913,SW_104
20220913,SW_104
20220913,SW_104
20220913,SW_104
20220913,SW_104
20220913,SW_104
20220913,SW_104
20220913,SW_105
20220913,SW_104
20220913,SW_105
20220913,SW_104
20220913,SW_104
20220913,SW_105
20220913,SW_104
20220913,SW_105
20220913,SW_104
20220913,SW_105
20220913,SW_105
20220913,SW_104
20220913,SW_104
20220913,SW_105
20220913,SW_104
20220913,SW_104
20220913,SW_105
20220913,SW_105
20220913,SW_105
20220913,SW_104
20220913,SW_105
20220913,SW_104
20220913,SW_105
20220913,SW_104
20220913,SW_104
20220913,SW_106
20220913,SW_106
20220913,SW_106
20220913,SW_106
20220913,SW_063
20221018,SW_106
20221018,SW_025
20221018,SW_107
20221018,SW_107
20221018,SW_107
20221018,SW_107
20221018,SW_107
20221018,SW_107
20221018,SW_107
20221018,SW_029
20221018,SW_097
20221018,SW_097
20221020,SW_104
20221020,SW_104
20221020,SW_104
20221020,SW_104
20221020,SW_104
20221020,SW_104
20221020,SW_104
20221020,SW_041
20221030,SW_045
20221030,SW_045
20221030,SW_045
20221030,SW_045
20221030,SW_045
20221030,SW_045
20221030,SW_045
20221030,SW_020
20221030,SW_020
20221030,SW_020
20221031,SW_003
20221031,SW_108
20221031,SW_108
20221031,SW_108
20221031,SW_108
20221031,SW_108
20221031,SW_108
20221031,SW_108
20221031,SW_108
20221031,SW_108
20221031,SW_108
